Observer ID,Group,Target ID,Trial Length (s),Baseline Pearson r,Peak r,Peak lag (s)
O01,Test,T1,65,0.9903783180099665,0.9903783180099665,0
O01,Test,T2,107,0.9694634421667103,0.9887530122162181,1
O01,Test,T3,99,0.9803407744779613,0.9814642367850306,1
O01,Test,T4,86,0.9830119312459004,0.9878111358826096,1
O01,Test,T5,86,0.9905903841327125,0.9941851351156746,1
O01,Test,T6,112,0.9848412648881575,0.9850563189031187,1
O02,Test,T1,65,0.9665885774306099,0.9903174865830429,4
O02,Test,T2,107,0.8890999727325303,0.9870010088015617,3
O02,Test,T3,99,0.9679886727843816,0.9885724059685561,3
O02,Test,T4,86,0.9168388193204928,0.9911911085659433,3
O02,Test,T5,86,0.982928757682921,0.9944722548033373,3
O02,Test,T6,112,0.9825903517130078,0.98920334548049,3
O03,Test,T1,65,0.9900012349436305,0.9947453000805826,2
O03,Test,T2,107,0.9307470729848533,0.9807801171210434,2
O03,Test,T3,99,0.9834863504698611,0.994334752375945,2
O03,Test,T4,86,0.9476103575482419,0.9925817052900158,2
O03,Test,T5,86,0.9799534541821661,0.9912792756075104,3
O03,Test,T6,112,0.9845548552050799,0.9861953322787281,2
O04,Test,T1,65,0.9820724350553902,0.9924572853708078,2
O04,Test,T2,107,0.9744026347196822,0.9840701049315562,1
O04,Test,T3,99,0.9874636520370691,0.9887365393370576,1
O04,Test,T4,86,0.980294252962206,0.9860022202934003,1
O04,Test,T5,86,0.9908731415391023,0.9932159543177393,1
O04,Test,T6,112,0.9842434156999371,0.9852496612426624,1
O05,Test,T1,65,0.9891502418766646,0.9931545785253334,1
O05,Test,T2,107,0.9257363244965666,0.9882065549823094,2
O05,Test,T3,99,0.9804406927784428,0.9919495132918915,2
O05,Test,T4,86,0.9550294545152765,0.9953098075498391,2
O05,Test,T5,86,0.9911470285687735,0.9945362161075203,1
O05,Test,T6,112,0.9859442064293019,0.9889868683648978,2
O06,Test,T1,65,0.9763953710625077,0.9936831286571628,3
O06,Test,T2,107,0.868584710256179,0.9894592921346599,3
O06,Test,T3,99,0.9714006056602417,0.9899713652907063,3
O06,Test,T4,86,0.8923162586230875,0.9909142587498324,3
O06,Test,T5,86,0.9756551808939918,0.9936781729583527,3
O06,Test,T6,112,0.9852963586232054,0.9886411930046559,2
O07,Test,T1,65,0.9663799294740356,0.9951573147306115,4
O07,Test,T2,107,0.8717715041958447,0.9923986200908727,3
O07,Test,T3,99,0.9759884712670144,0.9920727096595332,2
O07,Test,T4,86,0.9159206758728616,0.9900754476409287,3
O07,Test,T5,86,0.9815688365107225,0.9951898396963591,3
O07,Test,T6,112,0.9773405032705068,0.9881049772715058,4
O08,Test,T1,65,0.9779259004641156,0.9963462078339852,3
O08,Test,T2,107,0.8437449087636312,0.984022065174424,3
O08,Test,T3,99,0.9710262360389605,0.9870797901772745,2
O08,Test,T4,86,0.9109456106469345,0.9909581126640447,3
O08,Test,T5,86,0.9791871147765382,0.9927801317571818,3
O08,Test,T6,112,0.9852381405998194,0.9904669338970351,3
O09,Test,T1,65,0.9865192723961546,0.9943571296451998,2
O09,Test,T2,107,0.9291897427835307,0.9890618881967025,2
O09,Test,T3,99,0.9793699222799801,0.9946787480546344,2
O09,Test,T4,86,0.9494846064344361,0.9933526238419131,2
O09,Test,T5,86,0.9785018090004176,0.9945392529349374,3
O09,Test,T6,112,0.9866605515382003,0.9894660066798722,2
O10,Test,T1,65,0.9728499261622078,0.993363777489965,3
O10,Test,T2,107,0.8773143538015195,0.9892556944828275,3
O10,Test,T3,99,0.9709502787437985,0.9888944765579406,3
O10,Test,T4,86,0.8999849755104191,0.9909571797438008,3
O10,Test,T5,86,0.9799200086217615,0.9946417692181734,3
O10,Test,T6,112,0.9829851197677785,0.9863709359168776,2
O11,Test,T1,65,0.985133273623337,0.9925013190704632,2
O11,Test,T2,107,0.9178510673623423,0.9855379228526658,2
O11,Test,T3,99,0.9810992405118372,0.9925025789659562,2
O11,Test,T4,86,0.9672269666821419,0.991129656009433,2
O11,Test,T5,86,0.9873078275188901,0.9968538032633079,2
O11,Test,T6,112,0.9894632577170419,0.992958834265639,2
O12,Test,T1,65,0.9922568215428031,0.9938029308347011,1
O12,Test,T2,107,0.9810217571322603,0.9919096790872985,1
O12,Test,T3,99,0.9860917213747121,0.9908327824237255,1
O12,Test,T4,86,0.9775326992520079,0.9864046682733434,1
O12,Test,T5,86,0.9935394230537756,0.9935394230537756,0
O12,Test,T6,112,0.9890912344423299,0.9922823558021939,2
O13,Test,T1,65,0.9710216034584949,0.9924356475136211,3
O13,Test,T2,107,0.8643619375414343,0.9806531354000603,3
O13,Test,T3,99,0.9626254017435992,0.9925827137725292,3
O13,Test,T4,86,0.9011363480288717,0.9908715646875542,3
O13,Test,T5,86,0.9760353816282928,0.9924848857621649,3
O13,Test,T6,112,0.9826868608741756,0.988467553276613,3
O14,Test,T1,65,0.9853660841851395,0.9938913214632763,2
O14,Test,T2,107,0.9376434642268665,0.9893154777064613,2
O14,Test,T3,99,0.9642499705540173,0.978516096233043,2
O14,Test,T4,86,0.9490302327025006,0.9896947235972179,2
O14,Test,T5,86,0.9891069302774387,0.9922654001620147,1
O14,Test,T6,112,0.9851887930651411,0.9861813636317804,1
O15,Test,T1,65,0.9943760041265816,0.9943760041265816,0
